'Problems.Juggler.CollatzPadic.orbit_bridge' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Juggler.CollatzPadic.code_eq_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Juggler.CollatzPadic.code_cylinder_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Juggler.CollatzPadic.code_three_cleared' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Juggler.CollatzPadic.code_three_not_integer' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Juggler.CollatzPadic.code_not_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Juggler.CollatzPadic.iterate_le_of_code_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Juggler.CollatzPadic.periodic_bridge' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Collatz.PreimageGrid.count_four' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Collatz.PreimageGrid.count_odd' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Collatz.PreimageGrid.count_doubled_odd' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Collatz.PreimageGrid.measure_children' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Collatz.PreimageDomain.closed_domain_for_target' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Collatz.PreimageGrowth.growth_root' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Collatz.PreimageCertificate12.density_21_25' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Collatz.PreimageCertificate12.ancestor_density_21_25' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'Problems.Collatz.PreimageBalance.certificate_power_ceiling' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Collatz.PreimageBalance.rate_lt_of_rows' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Collatz.PreimageBalance.rate_lt_of_plus_rows' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Collatz.PreimageBalance.harmonic_rate_excluded' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Collatz.BackwardMass.backward_mass_counterexample' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Juggler.CollatzMoments.complete_family_moment_loss' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Juggler.PaperECompletion.code_hasSum_odd_times' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Juggler.PaperECompletion.all_frequency_limits_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Juggler.PaperECompletion.ancestor_density_real' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Juggler.PaperECompletion.certificate_log_ceiling' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Juggler.PaperECompletion.full_prefix_tree_masses' depends on axioms: [propext, Classical.choice, Quot.sound]
'Problems.Juggler.PaperECompletion.stopping_word_masses' depends on axioms: [propext, Classical.choice, Quot.sound]
